This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Smartiecoin Core configure 1.2.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = wallet
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2846: loading site script /home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3677: result: yes
configure:3806: checking for C++ compiler version
configure:3815: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3826: $? = 0
configure:3815: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3826: $? = 0
configure:3815: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3826: $? = 1
configure:3815: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3826: $? = 1
configure:3846: checking whether the C++ compiler works
configure:3868: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3872: $? = 0
configure:3920: result: yes
configure:3923: checking for C++ compiler default output file name
configure:3925: result: a.exe
configure:3931: checking for suffix of executables
configure:3938: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3942: $? = 0
configure:3964: result: .exe
configure:3986: checking whether we are cross compiling
configure:3994: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3998: $? = 0
configure:4005: ./conftest.exe
./configure: line 4007: ./conftest.exe: cannot execute binary file: Exec format error
configure:4009: $? = 126
configure:4024: result: yes
configure:4029: checking for suffix of object files
configure:4051: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4055: $? = 0
configure:4076: result: o
configure:4080: checking whether we are using the GNU C++ compiler
configure:4099: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4099: $? = 0
configure:4108: result: yes
configure:4117: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4137: x86_64-w64-mingw32-g++ -c -g -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4137: $? = 0
configure:4178: result: yes
configure:4212: checking for style of include used by make
configure:4240: result: GNU
configure:4266: checking dependency style of x86_64-w64-mingw32-g++
configure:4377: result: gcc3
configure:4415: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4711: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4711: $? = 0
configure:4720: result: yes
configure:4770: checking for x86_64-w64-mingw32-g++
configure:4797: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4866: checking for Objective C++ compiler version
configure:4875: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4886: $? = 0
configure:4875: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4886: $? = 0
configure:4875: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4886: $? = 1
configure:4875: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4886: $? = 1
configure:4890: checking whether we are using the GNU Objective C++ compiler
configure:4909: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4909: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4918: result: no
configure:4927: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:4947: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4947: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4962: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4962: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4978: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4978: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4988: result: no
configure:5013: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5122: result: gcc3
configure:5185: checking how to print strings
configure:5212: result: printf
configure:5241: checking for x86_64-w64-mingw32-gcc
configure:5268: result: x86_64-w64-mingw32-gcc
configure:5537: checking for C compiler version
configure:5546: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5557: $? = 0
configure:5546: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5557: $? = 0
configure:5546: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5557: $? = 1
configure:5546: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5557: $? = 1
configure:5561: checking whether we are using the GNU C compiler
configure:5580: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5580: $? = 0
configure:5589: result: yes
configure:5598: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5618: x86_64-w64-mingw32-gcc -c -g -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5618: $? = 0
configure:5659: result: yes
configure:5676: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5739: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5739: $? = 0
configure:5752: result: none needed
configure:5777: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5799: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5802: $? = 0
configure:5799: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5802: $? = 0
configure:5814: result: yes
configure:5833: checking dependency style of x86_64-w64-mingw32-gcc
configure:5944: result: gcc3
configure:5959: checking for a sed that does not truncate output
configure:6023: result: /bin/sed
configure:6041: checking for grep that handles long lines and -e
configure:6099: result: /bin/grep
configure:6104: checking for egrep
configure:6166: result: /bin/grep -E
configure:6171: checking for fgrep
configure:6233: result: /bin/grep -F
configure:6268: checking for ld used by x86_64-w64-mingw32-gcc
configure:6335: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6342: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6357: result: yes
configure:6369: checking for BSD- or MS-compatible name lister (nm)
configure:6423: result: x86_64-w64-mingw32-nm
configure:6553: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6560: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6563: x86_64-w64-mingw32-nm "conftest.o"
configure:6566: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6573: result: BSD nm
configure:6576: checking whether ln -s works
configure:6580: result: yes
configure:6588: checking the maximum length of command line arguments
configure:6719: result: 1572864
configure:6767: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6807: result: func_convert_file_nix_to_w32
configure:6814: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6834: result: func_convert_file_noop
configure:6841: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6848: result: -r
configure:6882: checking for x86_64-w64-mingw32-objdump
configure:6898: found /usr/bin/x86_64-w64-mingw32-objdump
configure:6909: result: x86_64-w64-mingw32-objdump
configure:6981: checking how to recognize dependent libraries
configure:7181: result: pass_all
configure:7226: checking for x86_64-w64-mingw32-dlltool
configure:7242: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7253: result: x86_64-w64-mingw32-dlltool
configure:7326: checking how to associate runtime and link libraries
configure:7353: result: func_cygming_dll_for_implib
configure:7370: checking for x86_64-w64-mingw32-ar
configure:7397: result: x86_64-w64-mingw32-ar
configure:7478: checking for archiver @FILE support
configure:7495: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7495: $? = 0
configure:7498: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7501: $? = 0
configure:7506: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7509: $? = 1
configure:7521: result: @
configure:7539: checking for x86_64-w64-mingw32-strip
configure:7566: result: x86_64-w64-mingw32-strip
configure:7638: checking for x86_64-w64-mingw32-ranlib
configure:7665: result: x86_64-w64-mingw32-ranlib
configure:7807: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:7960: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7963: $? = 0
configure:7967: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7970: $? = 0
configure:8036: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8039: $? = 0
configure:8077: result: ok
configure:8124: checking for sysroot
configure:8154: result: no
configure:8161: checking for a working dd
configure:8199: result: /bin/dd
configure:8203: checking how to truncate binary pipes
configure:8218: result: /bin/dd bs=4096 count=1
configure:8507: checking for x86_64-w64-mingw32-mt
configure:8537: result: no
configure:8547: checking for mt
configure:8563: found /bin/mt
configure:8574: result: mt
configure:8586: WARNING: using cross tools not prefixed with host triplet
configure:8597: checking if mt is a manifest tool
configure:8603: mt '-?'
configure:8611: result: no
configure:9288: checking how to run the C preprocessor
configure:9319: x86_64-w64-mingw32-gcc -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9319: $? = 0
configure:9333: x86_64-w64-mingw32-gcc -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9333: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9358: result: x86_64-w64-mingw32-gcc -E
configure:9378: x86_64-w64-mingw32-gcc -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9378: $? = 0
configure:9392: x86_64-w64-mingw32-gcc -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9392: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9421: checking for ANSI C header files
configure:9441: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9441: $? = 0
configure:9525: result: yes
configure:9538: checking for sys/types.h
configure:9538: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9538: $? = 0
configure:9538: result: yes
configure:9538: checking for sys/stat.h
configure:9538: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
